CITY,YEAR,MONTH,DAY,ORDERS_COUNT,AVG_DELIVERY_TIME_MINUTES,ORDERS_LATE_PERCENTAGE
ATHENS,2025,3,3,46783,34.2,8.19%
ATHENS,2025,3,4,49698,35.8,10.14%
ATHENS,2025,3,5,52679,33.9,7.67%
ATHENS,2025,3,6,54131,37.1,11.05%
ATHENS,2025,3,7,58916,38.4,11.83%
ATHENS,2025,3,8,64812,40,14.56%
ATHENS,2025,3,9,61765,38.8,13.65%
ATHENS,2025,3,10,51557,38,12.74%
ATHENS,2025,3,11,53801,39.4,14.17%
ATHENS,2025,3,12,56353,39.7,14.95%
ATHENS,2025,3,13,58058,40.9,15.99%
ATHENS,2025,3,14,62832,41.6,17.68%
ATHENS,2025,3,15,68849,41.3,19.37%
ATHENS,2025,3,16,65824,40.8,17.16%
PIRAEUS,2025,3,3,16875,33.6,7.54%
PIRAEUS,2025,3,4,17568,35.1,9.23%
PIRAEUS,2025,3,5,18162,32.9,6.89%
PIRAEUS,2025,3,6,18765,36.1,10.40%
PIRAEUS,2025,3,7,20259,37.5,11.31%
PIRAEUS,2025,3,8,21951,39.1,13.78%
PIRAEUS,2025,3,9,20934,37.7,12.87%
PIRAEUS,2025,3,10,18567,37.3,11.96%
PIRAEUS,2025,3,11,19332,38.6,13.39%
PIRAEUS,2025,3,12,19935,39.1,14.17%
PIRAEUS,2025,3,13,20601,40.2,15.21%
PIRAEUS,2025,3,14,22185,40.9,16.90%
PIRAEUS,2025,3,15,23859,40.7,18.59%
PIRAEUS,2025,3,16,22842,40.4,16.51%
THESSALONIKI,2025,3,3,28288,32.8,5.33%
THESSALONIKI,2025,3,4,29886,34.3,7.15%
THESSALONIKI,2025,3,5,31110,32,4.94%
THESSALONIKI,2025,3,6,32232,35.3,8.19%
THESSALONIKI,2025,3,7,34850,36.6,9.10%
THESSALONIKI,2025,3,8,37808,38.2,11.57%
THESSALONIKI,2025,3,9,36312,37,10.66%
THESSALONIKI,2025,3,10,31110,36.5,9.75%
THESSALONIKI,2025,3,11,32708,37.8,11.18%
THESSALONIKI,2025,3,12,33932,38.3,11.96%
THESSALONIKI,2025,3,13,35190,39.4,13.00%
THESSALONIKI,2025,3,14,38012,40.2,14.69%
THESSALONIKI,2025,3,15,40970,39.9,16.38%
THESSALONIKI,2025,3,16,39474,39.6,14.17%
KALAMARIA,2025,3,3,3270,33.1,6.09%
KALAMARIA,2025,3,4,3445,34.7,7.78%
KALAMARIA,2025,3,5,3590,32.3,5.57%
KALAMARIA,2025,3,6,3725,35.6,8.83%
KALAMARIA,2025,3,7,4025,37,9.74%
KALAMARIA,2025,3,8,4360,38.5,12.20%
KALAMARIA,2025,3,9,4190,37.3,11.29%
KALAMARIA,2025,3,10,3595,36.9,10.38%
KALAMARIA,2025,3,11,3770,38.2,11.80%
KALAMARIA,2025,3,12,3915,38.6,12.59%
KALAMARIA,2025,3,13,4060,39.7,13.65%
KALAMARIA,2025,3,14,4390,40.5,15.33%
KALAMARIA,2025,3,15,4725,40.3,17.02%
KALAMARIA,2025,3,16,4555,39.9,14.82%
