City,Orders Count,Average delivery time (minutes),Percentage of late orders,Date,Day,Week Label,Population,Latitude,Longitude,Orders count per 1000 population,Late orders count,Late orders count per 1000 population,Total delivery time (hours),Hours late
Athens,46783,34.2,8.19,2025-03-03,Monday,Week 1,3100000,37.9838,23.7275,15.091290322580646,3831.5276999999996,1.2359766774193548,26666.31,268.20693900000015
Athens,49698,35.8,10.14,2025-03-04,Tuesday,Week 1,3100000,37.9838,23.7275,16.031612903225806,5039.3772,1.6256055483870968,29653.14,487.13979599999976
Athens,52679,33.9,7.67,2025-03-05,Wednesday,Week 1,3100000,37.9838,23.7275,16.993225806451612,4040.4793,1.3033804193548386,29763.635,262.6311544999999
Athens,54131,37.1,11.05,2025-03-06,Thursday,Week 1,3100000,37.9838,23.7275,17.461612903225806,5981.4755000000005,1.9295082258064515,33471.00166666667,707.8079341666669
Athens,58916,38.4,11.83,2025-03-07,Friday,Week 1,3100000,37.9838,23.7275,19.00516129032258,6969.7628,2.2483105806451613,37706.24,975.7667919999999
Athens,64812,40.0,14.56,2025-03-08,Saturday,Week 1,3100000,37.9838,23.7275,20.907096774193548,9436.6272,3.044073290322581,43208.0,1572.7712000000001
Athens,61765,38.8,13.65,2025-03-09,Sunday,Week 1,3100000,37.9838,23.7275,19.924193548387098,8430.9225,2.719652419354839,39941.36666666667,1236.5352999999998
Athens,51557,38.0,12.74,2025-03-10,Monday,Week 2,3100000,37.9838,23.7275,16.631290322580647,6568.361800000001,2.1188263870967745,32652.766666666666,875.7815733333334
Athens,53801,39.4,14.17,2025-03-11,Tuesday,Week 2,3100000,37.9838,23.7275,17.35516129032258,7623.6017,2.4592263548387097,35329.323333333334,1194.3642663333333
Athens,56353,39.7,14.95,2025-03-12,Wednesday,Week 2,3100000,37.9838,23.7275,18.178387096774195,8424.7735,2.717668870967742,37286.901666666665,1362.0050491666668
Athens,58058,40.9,15.99,2025-03-13,Thursday,Week 2,3100000,37.9838,23.7275,18.728387096774192,9283.4742,2.994669096774194,39576.20333333333,1686.4978129999997
Athens,62832,41.6,17.68,2025-03-14,Friday,Week 2,3100000,37.9838,23.7275,20.268387096774195,11108.6976,3.5834508387096773,43563.520000000004,2147.681536
Athens,68849,41.3,19.37,2025-03-15,Saturday,Week 2,3100000,37.9838,23.7275,22.20935483870968,13336.051300000001,4.301952032258065,47391.06166666666,2511.622994833333
Athens,65824,40.8,17.16,2025-03-16,Sunday,Week 2,3100000,37.9838,23.7275,21.233548387096775,11295.3984,3.6436769032258067,44760.31999999999,2033.1717119999994
Piraeus,16875,33.6,7.54,2025-03-03,Monday,Week 1,450000,37.943,23.647,37.5,1272.375,2.8275,9450.0,76.34250000000003
Piraeus,17568,35.1,9.23,2025-03-04,Tuesday,Week 1,450000,37.943,23.647,39.04,1621.5264000000002,3.6033920000000004,10277.28,137.82974400000006
Piraeus,18162,32.9,6.89,2025-03-05,Wednesday,Week 1,450000,37.943,23.647,40.36,1251.3618,2.7808039999999994,9958.829999999998,60.48248699999997
Piraeus,18765,36.1,10.4,2025-03-06,Thursday,Week 1,450000,37.943,23.647,41.7,1951.56,4.3368,11290.275,198.40860000000006
Piraeus,20259,37.5,11.31,2025-03-07,Friday,Week 1,450000,37.943,23.647,45.02,2291.2929,5.091762,12661.875,286.4116125
Piraeus,21951,39.1,13.78,2025-03-08,Saturday,Week 1,450000,37.943,23.647,48.78,3024.8477999999996,6.721883999999998,14304.734999999999,458.768583
Piraeus,20934,37.7,12.87,2025-03-09,Sunday,Week 1,450000,37.943,23.647,46.52,2694.2057999999997,5.987124,13153.53,345.7564110000001
Piraeus,18567,37.3,11.96,2025-03-10,Monday,Week 2,450000,37.943,23.647,41.26,2220.6132000000002,4.934696000000001,11542.484999999999,270.1746059999999
Piraeus,19332,38.6,13.39,2025-03-11,Tuesday,Week 2,450000,37.943,23.647,42.96,2588.5548,5.752344,12436.920000000002,371.02618800000005
Piraeus,19935,39.1,14.17,2025-03-12,Wednesday,Week 2,450000,37.943,23.647,44.3,2824.7895000000003,6.277310000000001,12990.975,428.4264075000001
Piraeus,20601,40.2,15.21,2025-03-13,Thursday,Week 2,450000,37.943,23.647,45.78,3133.4121,6.963138,13802.670000000002,532.6800570000001
